,team,player,position,height,weight,birth_date,country,years_exp,college,date
279,MIA,Duncan Robinson,SF,6-7,215,"April 22, 1994",us,5,"Williams, Michigan",2023-10-27
280,MIA,Kevin Love,PF,6-8,251,"September 7, 1988",us,15,UCLA,2023-10-27
281,MIA,Thomas Bryant,C,6-10,248,"July 31, 1997",us,6,Indiana,2023-10-27
282,MIA,Jaime Jaquez Jr.,SF,6-7,225,"February 18, 2001",us,R,UCLA,2023-10-27
283,MIA,Caleb Martin,SF,6-5,205,"September 28, 1995",us,4,"NC State, Nevada",2023-10-27
284,MIA,Dru Smith  (TW),SG,6-3,203,"December 30, 1997",us,1,"University of Evansville, Missouri",2023-10-27
285,MIA,Kyle Lowry,PG,6-0,196,"March 25, 1986",us,17,Villanova,2023-10-27
286,MIA,Josh Richardson,SG,6-5,200,"September 15, 1993",us,8,Tennessee,2023-10-27
287,MIA,Orlando Robinson,C,7-0,235,"July 10, 2000",us,1,Fresno State,2023-10-27
288,MIA,Nikola Jović,PF,6-10,209,"June 9, 2003",gb,1,,2023-10-27
289,MIA,Haywood Highsmith,PF,6-7,220,"December 9, 1996",us,3,Wheeling University,2023-10-27
290,MIA,Jamal Cain  (TW),PF,6-7,191,"March 20, 1999",us,1,"Marquette, Oakland",2023-10-27
291,MIA,Cole Swider,SF,6-9,220,"May 8, 1999",us,1,"Villanova, Syracuse",2023-10-27
292,MIA,R.J. Hampton  (TW),PG,6-4,175,"February 7, 2001",us,3,,2023-10-27
293,MIL,Damian Lillard,PG,6-2,195,"July 15, 1990",us,11,Weber State,2023-10-27
294,MIL,Giannis Antetokounmpo,PF,7-0,242,"December 6, 1994",gr,10,,2023-10-27
295,MIL,Brook Lopez,C,7-0,282,"April 1, 1988",us,15,Stanford,2023-10-27
296,MIL,Bobby Portis,PF,6-10,250,"February 10, 1995",us,8,Arkansas,2023-10-27
297,MIL,Jae Crowder,PF,6-6,235,"July 6, 1990",us,11,Marquette,2023-10-27
298,MIL,Pat Connaughton,SF,6-5,209,"January 6, 1993",us,8,Notre Dame,2023-10-27
299,MIL,Khris Middleton,SF,6-7,222,"August 12, 1991",us,11,Texas A&M,2023-10-27
300,MIL,Malik Beasley,SG,6-4,187,"November 26, 1996",us,7,Florida State,2023-10-27
301,MIL,MarJon Beauchamp,SF,6-6,199,"October 12, 2000",us,1,Yakima Valley Community College,2023-10-27
302,MIL,Cameron Payne,PG,6-1,183,"August 8, 1994",us,8,Murray State,2023-10-27
303,MIL,Robin Lopez,C,7-0,281,"April 1, 1988",us,15,Stanford,2023-10-27
304,MIL,Andre Jackson Jr.,SG,6-6,210,"November 13, 2001",us,R,UConn,2023-10-27
305,MIL,A.J. Green,SG,6-4,200,"September 27, 1999",us,1,University of Northern Iowa,2023-10-27
306,MIL,Chris Livingston,SF,6-6,220,"October 15, 2003",us,R,Kentucky,2023-10-27
307,MIL,Thanasis Antetokounmpo,PF,6-6,219,"July 18, 1992",gr,5,,2023-10-27
308,MIL,TyTy Washington Jr.  (TW),PG,6-3,197,"November 15, 2001",us,1,Kentucky,2023-10-27
309,MIL,Marques Bolden,C,6-10,249,"April 17, 1998",us,2,Duke,2023-10-27
310,MIN,Anthony Edwards,SG,6-4,225,"August 5, 2001",us,3,Georgia,2023-10-27
311,MIN,Karl-Anthony Towns,PF,6-11,248,"November 15, 1995",us,8,Kentucky,2023-10-27
312,MIN,Rudy Gobert,C,7-1,258,"June 26, 1992",fr,10,,2023-10-27
313,MIN,Mike Conley,PG,6-1,175,"October 11, 1987",us,16,Ohio State,2023-10-27
314,MIN,Naz Reid,C,6-9,264,"August 26, 1999",us,4,LSU,2023-10-27
315,MIN,Kyle Anderson,PF,6-9,230,"September 20, 1993",us,9,UCLA,2023-10-27
316,MIN,Shake Milton,SG,6-5,205,"September 26, 1996",us,5,SMU,2023-10-27
317,MIN,Nickeil Alexander-Walker,SG,6-6,205,"September 2, 1998",ca,4,Virginia Tech,2023-10-27
318,MIN,Troy Brown Jr.,SF,6-6,215,"July 28, 1999",us,5,Oregon,2023-10-27
319,MIN,Josh Minott,SF,6-8,205,"November 25, 2002",us,1,Memphis,2023-10-27
320,MIN,Daishen Nix,PG,6-5,224,"February 13, 2002",us,2,,2023-10-27
321,MIN,Leonard Miller,SF,6-10,210,"November 26, 2003",ca,R,,2023-10-27
322,MIN,Jaylen Clark  (TW),SG,6-5,205,"October 13, 2001",us,R,UCLA,2023-10-27
323,MIN,Luka Garza  (TW),C,6-11,235,"December 27, 1998",us,2,Iowa,2023-10-27
324,MIN,Wendell Moore Jr.,SG,6-5,213,"September 18, 2001",us,1,Duke,2023-10-27
325,MIN,Jordan McLaughlin,PG,5-11,185,"April 9, 1996",us,4,USC,2023-10-27
326,MIN,Jaden McDaniels,SF,6-9,185,"September 29, 2000",us,3,Washington,2023-10-27
327,NOP,CJ McCollum,SG,6-3,190,"September 19, 1991",us,10,Lehigh,2023-10-27
328,NOP,Zion Williamson,PF,6-6,284,"July 6, 2000",us,3,Duke,2023-10-27
329,NOP,Brandon Ingram,SF,6-8,190,"September 2, 1997",us,7,Duke,2023-10-27
330,NOP,Herbert Jones,PF,6-8,210,"October 6, 1998",us,2,Alabama,2023-10-27
331,NOP,Jonas Valančiūnas,C,6-11,265,"May 6, 1992",lt,11,,2023-10-27
332,NOP,Matt Ryan  (TW),SF,6-7,215,"April 17, 1997",us,2,"Notre Dame, Vanderbilt, Chattanooga",2023-10-27
333,NOP,Dyson Daniels,PG,6-8,199,"March 17, 2003",au,1,,2023-10-27
334,NOP,Jordan Hawkins,SG,6-5,195,"April 29, 2002",us,R,UConn,2023-10-27
335,NOP,Larry Nance Jr.,C,6-7,245,"January 1, 1993",us,8,Wyoming,2023-10-27
336,NOP,Kira Lewis Jr.,PG,6-1,170,"April 6, 2001",us,3,Alabama,2023-10-27
337,NOP,Jose Alvarado,PG,6-0,179,"April 12, 1998",us,2,Georgia Tech,2023-10-27
338,NOP,Willy Hernangómez,C,6-11,250,"May 27, 1994",es,7,,2023-10-27
339,NOP,Cody Zeller,C,6-11,240,"October 5, 1992",us,10,Indiana,2023-10-27
340,NOP,Trey Murphy III,SF,6-9,206,"June 18, 2000",us,2,"Rice University, Virginia",2023-10-27
341,NOP,E.J. Liddell,PF,6-7,240,"December 18, 2000",us,R,Ohio State,2023-10-27
342,NOP,Naji Marshall,SF,6-7,220,"January 24, 1998",us,3,Xavier,2023-10-27
343,NOP,Kaiser Gates  (TW),SF,6-8,217,"November 8, 1996",us,R,Xavier,2023-10-27
344,NYK,Immanuel Quickley,SG,6-3,190,"June 17, 1999",us,3,Kentucky,2023-10-27
345,NYK,RJ Barrett,SG,6-6,214,"June 14, 2000",ca,4,Duke,2023-10-27
346,NYK,Jalen Brunson,PG,6-2,190,"August 31, 1996",us,5,Villanova,2023-10-27
347,NYK,Julius Randle,PF,6-8,250,"November 29, 1994",us,9,Kentucky,2023-10-27
348,NYK,Quentin Grimes,SG,6-5,205,"May 8, 2000",us,2,"Kansas, Houston",2023-10-27
349,NYK,Josh Hart,SF,6-5,215,"March 6, 1995",us,6,Villanova,2023-10-27
350,NYK,Isaiah Hartenstein,C,7-0,250,"May 5, 1998",us,5,,2023-10-27
351,NYK,Mitchell Robinson,C,7-0,240,"April 1, 1998",us,5,Western Kentucky,2023-10-27
352,NYK,Donte DiVincenzo,SG,6-4,203,"January 31, 1997",us,5,Villanova,2023-10-27
353,NYK,Duane Washington Jr.  (TW),SG,6-3,210,"March 24, 2000",de,2,Ohio State,2023-10-27
354,NYK,Ryan Arcidiacono,PG,6-3,195,"March 26, 1994",us,6,Villanova,2023-10-27
355,NYK,Charlie Brown Jr.,SG,6-6,199,"February 2, 1997",us,3,Saint Joseph's,2023-10-27
356,NYK,Dylan Windler  (TW),SF,6-6,196,"September 22, 1996",us,3,Belmont,2023-10-27
357,NYK,Jacob Toppin,SF,6-9,205,"May 8, 2000",us,R,"Rhode Island, Kentucky",2023-10-27
358,NYK,DaQuan Jeffries,SG,6-5,230,"August 30, 1997",us,4,"Oral Roberts, Tulsa",2023-10-27
359,NYK,Jericho Sims,C,6-10,245,"October 20, 1998",us,2,Texas,2023-10-27
360,NYK,Evan Fournier,SG,6-7,205,"October 29, 1992",fr,11,,2023-10-27
361,NYK,Miles McBride,PG,6-2,200,"September 8, 2000",us,2,West Virginia,2023-10-27
362,OKC,Shai Gilgeous-Alexander,PG,6-6,180,"July 12, 1998",ca,5,Kentucky,2023-10-27
363,OKC,Josh Giddey,PF,6-8,210,"October 10, 2002",au,2,,2023-10-27
364,OKC,Jalen Williams,SG,6-6,195,"April 14, 2001",us,1,Santa Clara,2023-10-27
365,OKC,Isaiah Joe,SG,6-4,165,"July 2, 1999",us,3,Arkansas,2023-10-27
366,OKC,Cason Wallace,SG,6-4,193,"November 7, 2003",us,R,Kentucky,2023-10-27
367,OKC,Chet Holmgren,PF,7-0,195,"May 1, 2002",us,R,Gonzaga,2023-10-27
368,OKC,Ousmane Dieng,PF,6-10,216,"May 21, 2003",fr,1,,2023-10-27
369,OKC,Luguentz Dort,SF,6-3,215,"April 19, 1999",ca,4,Arizona State,2023-10-27
370,OKC,Olivier Sarr  (TW),C,7-0,237,"February 20, 1999",fr,2,"Wake Forest, Kentucky",2023-10-27
371,OKC,Aaron Wiggins,SG,6-6,200,"January 2, 1999",us,2,Maryland,2023-10-27
372,OKC,Lindy Waters III  (TW),SG,6-6,215,"July 28, 1997",us,2,Oklahoma State,2023-10-27
373,OKC,Tre Mann,PG,6-3,178,"February 3, 2001",us,2,Florida,2023-10-27
374,OKC,Aleksej Pokusevski,PF,7-0,190,"December 26, 2001",rs,3,,2023-10-27
375,OKC,Kenrich Williams,PF,6-6,210,"December 2, 1994",us,5,TCU,2023-10-27
376,OKC,Jaylin Williams,C,6-10,240,"June 29, 2002",us,1,Arkansas,2023-10-27
377,OKC,Keyontae Johnson  (TW),SF,6-5,230,"May 24, 2000",us,R,"Florida, Kansas State",2023-10-27
378,OKC,Vasilije Micić,PG,6-5,200,"January 13, 1994",rs,R,,2023-10-27
379,OKC,Dāvis Bertāns,PF,6-10,225,"November 12, 1992",lv,7,,2023-10-27
380,ORL,Cole Anthony,PG,6-2,185,"May 15, 2000",us,3,UNC,2023-10-27
381,ORL,Franz Wagner,SF,6-9,225,"August 27, 2001",de,2,Michigan,2023-10-27
382,ORL,Paolo Banchero,PF,6-10,250,"November 12, 2002",us,1,Duke,2023-10-27
383,ORL,Jonathan Isaac,PF,6-11,230,"October 3, 1997",us,4,Florida State,2023-10-27
384,ORL,Gary Harris,SG,6-4,210,"September 14, 1994",us,9,Michigan State,2023-10-27
385,ORL,Markelle Fultz,PG,6-3,209,"May 29, 1998",us,6,Washington,2023-10-27
386,ORL,Jalen Suggs,SG,6-4,205,"June 3, 2001",us,2,Gonzaga,2023-10-27
387,ORL,Wendell Carter Jr.,C,6-10,270,"April 16, 1999",us,5,Duke,2023-10-27
388,ORL,Goga Bitadze,C,6-11,250,"July 20, 1999",ge,4,,2023-10-27
389,ORL,Anthony Black,PG,6-7,198,"January 20, 2004",us,R,Arkansas,2023-10-27
390,ORL,Caleb Houstan,SF,6-8,205,"January 9, 2003",ca,1,Michigan,2023-10-27
391,ORL,Moritz Wagner,C,6-11,245,"April 26, 1997",de,5,Michigan,2023-10-27
392,ORL,Jett Howard,SF,6-8,215,"September 14, 2003",us,R,Michigan,2023-10-27
393,ORL,Chuma Okeke,SF,6-6,229,"August 18, 1998",us,3,Auburn,2023-10-27
394,ORL,Joe Ingles,SF,6-8,220,"October 2, 1987",au,9,,2023-10-27
395,ORL,Admiral Schofield  (TW),PF,6-5,241,"March 30, 1997",gb,3,Tennessee,2023-10-27
396,ORL,Trevelin Queen,SG,6-6,190,"February 25, 1997",us,2,"College of Marin, New Mexico Military Institute, New Mexico State",2023-10-27
397,PHI,Tyrese Maxey,SG,6-2,200,"November 4, 2000",us,3,Kentucky,2023-10-27
398,PHI,Kelly Oubre Jr.,SF,6-7,203,"December 9, 1995",us,8,Kansas,2023-10-27
399,PHI,Joel Embiid,C,7-0,280,"March 16, 1994",cm,7,Kansas,2023-10-27
400,PHI,Tobias Harris,SF,6-8,226,"July 15, 1992",us,12,Tennessee,2023-10-27
401,PHI,De'Anthony Melton,SG,6-2,200,"May 28, 1998",us,5,USC,2023-10-27
402,PHI,Paul Reed,C,6-9,210,"June 14, 1999",us,3,DePaul,2023-10-27
403,PHI,Patrick Beverley,PG,6-1,180,"July 12, 1988",us,11,Arkansas,2023-10-27
404,PHI,Jaden Springer,SG,6-4,204,"September 25, 2002",us,2,Tennessee,2023-10-27
405,PHI,P.J. Tucker,PF,6-5,245,"May 5, 1985",us,12,Texas,2023-10-27
406,PHI,Danny Green,SG,6-6,215,"June 22, 1987",us,14,UNC,2023-10-27
407,PHI,Ricky Council IV  (TW),SG,6-6,205,"August 3, 2001",us,R,"Wichita State, Arkansas",2023-10-27
408,PHI,Javonte Smart,PG,6-4,205,"June 3, 1999",us,1,LSU,2023-10-27
409,PHI,Filip Petrušev,C,6-11,234,"April 15, 2000",rs,R,Gonzaga,2023-10-27
410,PHI,Mo Bamba,C,7-0,231,"May 12, 1998",us,5,Texas,2023-10-27
411,PHI,Terquavion Smith  (TW),PG,6-4,165,"December 31, 2002",us,R,NC State,2023-10-27
412,PHI,Dewayne Dedmon,C,7-0,245,"August 12, 1989",us,10,USC,2023-10-27
413,PHI,James Harden,PG,6-5,220,"August 26, 1989",us,14,Arizona State,2023-10-27
414,PHI,Danuel House Jr.,SF,6-6,220,"June 7, 1993",us,7,Texas A&M,2023-10-27
415,PHI,Furkan Korkmaz,SG,6-7,202,"July 24, 1997",tr,6,,2023-10-27
416,POR,Malcolm Brogdon,PG,6-5,229,"December 11, 1992",us,7,Virginia,2023-10-27
417,POR,Anfernee Simons,SG,6-3,181,"June 8, 1999",us,5,,2023-10-27
418,POR,Shaedon Sharpe,SG,6-6,200,"May 30, 2003",ca,1,Kentucky,2023-10-27
419,POR,Jerami Grant,PF,6-8,210,"March 12, 1994",us,9,Syracuse,2023-10-27
420,POR,Scoot Henderson,PG,6-3,202,"February 3, 2004",us,R,,2023-10-27
421,POR,Robert Williams,C,6-9,237,"October 17, 1997",us,5,Texas A&M,2023-10-27
422,POR,Matisse Thybulle,SG,6-5,201,"March 4, 1997",us,4,Washington,2023-10-27
423,POR,Toumani Camara,PF,6-8,220,"May 8, 2000",be,R,Dayton,2023-10-27
424,POR,Jabari Walker,SF,6-9,215,"July 30, 2002",us,1,Colorado,2023-10-27
425,POR,Deandre Ayton,C,6-11,250,"July 23, 1998",bs,5,Arizona,2023-10-27
426,POR,Kris Murray,SF,6-8,220,"August 19, 2000",us,R,Iowa,2023-10-27
427,POR,Rayan Rupert,SG,6-6,205,"May 31, 2004",fr,R,,2023-10-27
428,POR,Ish Wainright,SF,6-6,250,"September 12, 1994",us,2,Baylor,2023-10-27
429,POR,Justin Minaya,SF,6-5,210,"March 26, 1999",us,1,,2023-10-27
430,POR,Skylar Mays  (TW),PG,6-4,205,"September 5, 1997",us,3,LSU,2023-10-27
431,POR,Duop Reath  (TW),C,6-11,245,"June 26, 1996",ss,R,"Lee College, LSU",2023-10-27
432,SAC,Harrison Barnes,PF,6-8,225,"May 30, 1992",us,11,UNC,2023-10-27
433,SAC,Domantas Sabonis,C,6-11,240,"May 3, 1996",us,7,Gonzaga,2023-10-27
434,SAC,De'Aaron Fox,PG,6-3,185,"December 20, 1997",us,6,Kentucky,2023-10-27
435,SAC,Keegan Murray,SF,6-8,215,"August 19, 2000",us,1,Iowa,2023-10-27
436,SAC,Malik Monk,SG,6-3,200,"February 4, 1998",us,6,Kentucky,2023-10-27
437,SAC,Chris Duarte,SF,6-6,190,"June 13, 1997",do,2,Oregon,2023-10-27
438,SAC,Sasha Vezenkov,PF,6-9,225,"August 6, 1995",cy,R,,2023-10-27
439,SAC,JaVale McGee,C,7-0,270,"January 19, 1988",us,15,Nevada,2023-10-27
440,SAC,Kevin Huerter,SG,6-7,190,"August 27, 1998",us,5,Maryland,2023-10-27
441,SAC,Kessler Edwards,SF,6-8,215,"August 9, 2000",us,2,Pepperdine,2023-10-27
442,SAC,Davion Mitchell,PG,6-2,205,"September 5, 1998",us,2,"Auburn, Baylor",2023-10-27
443,SAC,Colby Jones,SG,6-6,205,"May 28, 2002",us,R,Xavier,2023-10-27
444,SAC,Keon Ellis  (TW),SG,6-6,175,"January 8, 2000",us,1,"Florida SouthWestern State College, Alabama",2023-10-27
445,SAC,Alex Len,C,7-0,250,"June 16, 1993",ua,10,Maryland,2023-10-27
446,SAC,Jordan Ford  (TW),PG,6-1,175,"May 26, 1998",us,R,Saint Mary's,2023-10-27
447,SAC,Jalen Slawson  (TW),SF,6-7,215,"October 22, 1999",us,R,Furman University,2023-10-27
448,SAC,Trey Lyles,PF,6-9,234,"November 5, 1995",ca,8,Kentucky,2023-10-27
449,SAS,Devin Vassell,SG,6-5,200,"August 23, 2000",us,3,Florida State,2023-10-27
450,SAS,Keldon Johnson,SF,6-5,220,"October 11, 1999",us,4,Kentucky,2023-10-27
451,SAS,Tre Jones,PG,6-1,185,"January 8, 2000",us,3,Duke,2023-10-27
452,SAS,Victor Wembanyama,PF,7-4,209,"January 4, 2004",fr,R,,2023-10-27
453,SAS,Zach Collins,C,6-11,250,"November 19, 1997",us,5,Gonzaga,2023-10-27
454,SAS,Jeremy Sochan,PF,6-9,230,"May 20, 2003",us,1,Baylor,2023-10-27
455,SAS,Cedi Osman,SF,6-7,230,"April 8, 1995",mk,6,,2023-10-27
456,SAS,Malaki Branham,SG,6-5,180,"May 12, 2003",us,1,Ohio State,2023-10-27
457,SAS,Charles Bassey,C,6-11,235,"October 28, 2000",ng,2,Western Kentucky,2023-10-27
458,SAS,Doug McDermott,SF,6-7,225,"January 3, 1992",us,9,Creighton,2023-10-27
459,SAS,Blake Wesley,SG,6-5,185,"March 16, 2003",us,1,Notre Dame,2023-10-27
460,SAS,Sir'Jabari Rice  (TW),PG,6-4,180,"December 28, 1998",us,R,"New Mexico State, Texas",2023-10-27
461,SAS,Julian Champagnie,SF,6-8,220,"June 29, 2001",us,1,St. John's,2023-10-27
462,SAS,Devonte' Graham,PG,6-1,195,"February 22, 1995",us,5,Kansas,2023-10-27
463,SAS,Sandro Mamukelashvili,C,6-11,240,"May 23, 1999",us,2,Seton Hall,2023-10-27
464,SAS,Sidy Cissoko,SF,6-8,200,"April 2, 2004",fr,R,,2023-10-27
465,SAS,Dominick Barlow  (TW),PF,6-9,221,"May 26, 2003",us,1,,2023-10-27
466,SAS,Charles Bediako,C,7-0,225,"March 10, 2002",ca,R,Alabama,2023-10-27
467,TOR,Dennis Schröder,PG,6-3,172,"September 15, 1993",de,10,,2023-10-27
468,TOR,OG Anunoby,SF,6-7,232,"July 17, 1997",gb,6,Indiana,2023-10-27
469,TOR,Scottie Barnes,SF,6-9,227,"August 1, 2001",us,2,Florida State,2023-10-27
470,TOR,Pascal Siakam,PF,6-9,230,"April 2, 1994",cm,7,New Mexico State,2023-10-27
471,TOR,Precious Achiuwa,C,6-8,225,"September 19, 1999",ng,3,Memphis,2023-10-27
472,TOR,Jakob Poeltl,C,7-1,245,"October 15, 1995",at,7,Utah,2023-10-27
473,TOR,Gary Trent Jr.,SG,6-5,209,"January 18, 1999",us,5,Duke,2023-10-27
474,TOR,Malachi Flynn,PG,6-1,175,"May 10, 1998",us,3,"Washington State, San Diego State",2023-10-27
475,TOR,Jalen McDaniels,SF,6-9,205,"January 31, 1998",us,4,San Diego State,2023-10-27
476,TOR,Gradey Dick,SG,6-8,205,"November 20, 2003",us,R,Kansas,2023-10-27
477,TOR,Garrett Temple,SG,6-5,195,"May 8, 1986",us,13,LSU,2023-10-27
478,TOR,Javon Freeman-Liberty  (TW),PG,6-4,180,"October 20, 1999",us,R,"Valparaiso, DePaul",2023-10-27
479,TOR,Ron Harper Jr.  (TW),PF,6-6,245,"April 12, 2000",us,1,Rutgers University,2023-10-27
480,TOR,Markquis Nowell  (TW),SG,5-8,160,"December 25, 1999",us,R,"Little Rock, Kansas State",2023-10-27
481,TOR,Christian Koloko,C,7-1,230,"June 20, 2000",cm,1,Arizona,2023-10-27
482,TOR,Thaddeus Young,PF,6-8,235,"June 21, 1988",us,16,Georgia Tech,2023-10-27
483,TOR,Chris Boucher,PF,6-9,200,"January 11, 1993",lc,6,Oregon,2023-10-27
484,TOR,Otto Porter Jr.,SF,6-8,198,"June 3, 1993",us,10,Georgetown,2023-10-27
485,UTA,Jordan Clarkson,SG,6-4,194,"June 7, 1992",us,9,"Tulsa, Missouri",2023-10-27
486,UTA,Lauri Markkanen,PF,7-0,240,"May 22, 1997",fi,6,Arizona,2023-10-27
487,UTA,John Collins,PF,6-9,235,"September 23, 1997",us,6,Wake Forest,2023-10-27
488,UTA,Collin Sexton,PG,6-1,190,"January 4, 1999",us,5,Alabama,2023-10-27
489,UTA,Talen Horton-Tucker,SG,6-4,234,"November 25, 2000",us,4,Iowa State,2023-10-27
490,UTA,Keyonte George,SG,6-4,185,"November 8, 2003",us,R,Baylor,2023-10-27
491,UTA,Walker Kessler,C,7-1,245,"July 26, 2001",us,1,"UNC, Auburn",2023-10-27
492,UTA,Kris Dunn,PG,6-3,205,"March 18, 1994",us,7,Providence,2023-10-27
493,UTA,Kelly Olynyk,C,6-11,240,"April 19, 1991",ca,10,Gonzaga,2023-10-27
494,UTA,Ochai Agbaji,SG,6-5,215,"April 20, 2000",us,1,Kansas,2023-10-27
495,UTA,Simone Fontecchio,SF,6-8,209,"December 9, 1995",it,1,,2023-10-27
496,UTA,Luka Šamanić,PF,6-10,227,"January 9, 2000",hr,3,,2023-10-27
497,UTA,Taylor Hendricks,PF,6-9,210,"November 22, 2003",us,R,Central Florida,2023-10-27
498,UTA,Brice Sensabaugh,SF,6-6,235,"October 30, 2003",us,R,Ohio State,2023-10-27
499,UTA,Omer Yurtseven,C,7-0,264,"June 19, 1998",tr,2,"NC State, Georgetown",2023-10-27
500,UTA,Johnny Juzang  (TW),SG,6-7,215,"March 17, 2001",us,1,"Kentucky, UCLA",2023-10-27
501,UTA,Josh Christopher  (TW),SG,6-5,215,"December 8, 2001",us,2,Arizona State,2023-10-27
502,WAS,Kyle Kuzma,PF,6-9,221,"July 24, 1995",us,6,Utah,2023-10-27
503,WAS,Jordan Poole,SG,6-4,194,"June 19, 1999",us,4,Michigan,2023-10-27
504,WAS,Danilo Gallinari,SF,6-10,233,"August 8, 1988",it,13,,2023-10-27
505,WAS,Tyus Jones,PG,6-0,196,"May 10, 1996",us,8,Duke,2023-10-27
506,WAS,Corey Kispert,SF,6-7,220,"March 3, 1999",us,2,Gonzaga,2023-10-27
507,WAS,Deni Avdija,SF,6-9,210,"January 3, 2001",il,3,,2023-10-27
508,WAS,Delon Wright,PG,6-5,185,"April 26, 1992",us,8,Utah,2023-10-27
509,WAS,Daniel Gafford,C,6-10,234,"October 1, 1998",us,4,Arkansas,2023-10-27
510,WAS,Eugene Omoruyi  (TW),SF,6-7,244,"February 14, 1997",ng,2,"Rutgers University, Oregon",2023-10-27
511,WAS,Bilal Coulibaly,SF,6-6,195,"July 26, 2004",fr,R,,2023-10-27
512,WAS,Jared Butler  (TW),SG,6-3,195,"August 25, 2000",us,2,Baylor,2023-10-27
513,WAS,Ryan Rollins,PG,6-4,180,"July 3, 2002",us,1,Toledo,2023-10-27
514,WAS,Patrick Baldwin Jr.,SF,6-9,220,"November 18, 2002",us,1,UW-Milwaukee,2023-10-27
515,WAS,Mike Muscala,C,6-10,240,"July 1, 1991",us,10,Bucknell,2023-10-27
516,WAS,Anthony Gill,PF,6-7,230,"October 17, 1992",us,3,"South Carolina, Virginia",2023-10-27
517,WAS,Johnny Davis,SG,6-5,196,"February 27, 2002",us,1,Wisconsin,2023-10-27
518,WAS,Landry Shamet,SG,6-4,190,"March 13, 1997",us,5,Wichita State,2023-10-27
519,WAS,John Butler  (TW),C,7-1,175,"December 4, 2002",us,1,Florida State,2023-10-27
