,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
261,22201230,205,1631303,Justin Minaya,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
262,22201230,209,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
263,22201230,213,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
264,22201230,215,1631219,John Butler Jr.,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
265,22201230,218,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
266,22201230,219,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
267,22201230,223,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
268,22201230,225,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
269,22201230,227,203210,JaMychal Green,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
270,22201230,229,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
271,22201230,231,203210,JaMychal Green,"('1628995', '1630219', '1630570', '1631219', '1631466')",FGA,1
272,22201230,242,201939,Stephen Curry,"('1628995', '1630219', '1631133', '1631219', '1631466')",FGA,1
273,22201230,243,1630219,Skylar Mays,"('1628995', '1630219', '1631133', '1631219', '1631466')",FGA,1
274,22201230,244,201939,Stephen Curry,"('1628995', '1630219', '1631133', '1631219', '1631466')",FGA,1
275,22201230,249,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
276,22201230,254,1631133,Jabari Walker,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
277,22201230,256,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
278,22201230,257,1631133,Jabari Walker,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
279,22201230,259,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
280,22201230,261,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
281,22201230,266,1631101,Shaedon Sharpe,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
282,22201230,271,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
283,22201230,277,203110,Draymond Green,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
284,22201230,279,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
285,22201230,281,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
286,22201230,282,1631466,Jeenathan Williams,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
287,22201230,284,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
288,22201230,286,1631101,Shaedon Sharpe,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
289,22201230,288,1631466,Jeenathan Williams,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
290,22201230,290,1630541,Moses Moody,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
291,22201230,292,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
292,22201230,294,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
293,22201230,296,1626172,Kevon Looney,"('1628995', '1630219', '1631101', '1631133', '1631466')",FGA,1
294,22201230,305,1631303,Justin Minaya,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
295,22201230,307,1631466,Jeenathan Williams,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
296,22201230,309,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
297,22201230,312,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
298,22201230,314,203110,Draymond Green,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
299,22201230,316,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
300,22201230,317,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
301,22201230,318,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631303', '1631466')",FGA,1
302,22201230,333,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
303,22201230,335,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
304,22201230,337,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
305,22201230,340,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
306,22201230,342,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
307,22201230,347,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
308,22201230,348,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
309,22201230,353,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
310,22201230,358,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
311,22201230,360,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
312,22201230,362,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
313,22201230,364,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
314,22201230,366,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
315,22201230,370,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
316,22201230,376,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
317,22201230,384,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
318,22201230,386,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
319,22201230,392,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
320,22201230,397,1631133,Jabari Walker,"('1628995', '1630219', '1630570', '1631101', '1631133')",FGA,1
321,22201230,400,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631133')",FGA,1
322,22201230,412,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631133')",FGA,1
323,22201230,414,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631133')",FGA,1
324,22201230,415,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631133')",FGA,1
325,22201230,417,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631133')",FGA,1
326,22201230,419,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631133')",FGA,1
327,22201230,429,1630219,Skylar Mays,"('1630219', '1630570', '1631101', '1631133', '1631219')",FGA,1
328,22201230,435,1630541,Moses Moody,"('1630219', '1630570', '1631133', '1631219', '1631303')",FGA,1
329,22201230,444,1628978,Donte DiVincenzo,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
330,22201230,446,1628435,Chance Comanche,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
331,22201230,450,1630219,Skylar Mays,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
332,22201230,453,1628978,Donte DiVincenzo,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
333,22201230,457,1630541,Moses Moody,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
334,22201230,459,1630219,Skylar Mays,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
335,22201230,465,1631303,Justin Minaya,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
336,22201230,472,1628435,Chance Comanche,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
337,22201230,474,1629673,Jordan Poole,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
338,22201230,477,1631303,Justin Minaya,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
339,22201230,483,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
340,22201230,485,1631303,Justin Minaya,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
341,22201230,487,1630541,Moses Moody,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
342,22201230,489,1631133,Jabari Walker,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
343,22201230,491,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631133', '1631219', '1631303')",FGA,1
344,22201230,496,1630228,Jonathan Kuminga,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
345,22201230,499,1631219,John Butler Jr.,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
346,22201230,503,1631133,Jabari Walker,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
347,22201230,504,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
348,22201230,510,1631101,Shaedon Sharpe,"('1628435', '1628995', '1631101', '1631219', '1631303')",FGA,1
349,22201230,512,1630541,Moses Moody,"('1628435', '1628995', '1631101', '1631219', '1631303')",FGA,1
350,22201230,516,1627780,Gary Payton II,"('1628435', '1628995', '1631101', '1631219', '1631303')",FGA,1
351,22201230,533,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
352,22201230,535,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
353,22201230,541,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
354,22201230,543,1628435,Chance Comanche,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
355,22201230,545,1631303,Justin Minaya,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
356,22201230,547,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
357,22201230,549,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
358,22201230,562,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
359,22201230,564,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
360,22201230,568,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
361,22201230,574,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
362,22201230,575,1631466,Jeenathan Williams,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
363,22201230,577,1630237,Anthony Lamb,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
364,22201230,579,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
365,22201230,584,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
366,22201230,585,1628435,Chance Comanche,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
367,22201230,587,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
368,22201230,589,1631303,Justin Minaya,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
369,22201230,591,1630228,Jonathan Kuminga,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
370,22201230,594,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",FGA,1
371,22201230,604,1630237,Anthony Lamb,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
372,22201230,606,1631219,John Butler Jr.,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
373,22201230,608,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
374,22201230,610,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
375,22201230,612,1631116,Patrick Baldwin,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
376,22201230,614,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
377,22201230,616,1628435,Chance Comanche,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
378,22201230,618,1631311,Lester Quinones,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
379,22201230,620,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
380,22201230,622,1631116,Patrick Baldwin,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
381,22201230,624,1630541,Moses Moody,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
382,22201230,631,1630541,Moses Moody,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
383,22201230,633,1631466,Jeenathan Williams,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
384,22201230,634,1630541,Moses Moody,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
385,22201230,636,1631219,John Butler Jr.,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
386,22201230,638,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
387,22201230,640,1631116,Patrick Baldwin,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
388,22201230,642,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",FGA,1
389,22201230,25,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",FTA,1
390,22201230,26,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",FTA,1
391,22201230,37,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FTA,1
392,22201230,38,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FTA,1
393,22201230,138,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",FTA,1
394,22201230,159,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",FTA,1
395,22201230,160,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",FTA,1
396,22201230,184,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631303')",FTA,1
397,22201230,185,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631303')",FTA,1
398,22201230,190,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631219', '1631303')",FTA,1
399,22201230,192,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631219', '1631303')",FTA,1
400,22201230,199,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",FTA,1
401,22201230,200,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",FTA,1
402,22201230,264,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",FTA,1
403,22201230,265,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",FTA,1
404,22201230,346,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FTA,1
405,22201230,380,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FTA,1
406,22201230,381,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FTA,1
407,22201230,404,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631133')",FTA,1
408,22201230,406,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631133')",FTA,1
409,22201230,434,1630219,Skylar Mays,"('1630219', '1630570', '1631133', '1631219', '1631303')",FTA,1
410,22201230,439,1631133,Jabari Walker,"('1630219', '1630570', '1631133', '1631219', '1631303')",FTA,1
411,22201230,442,1631133,Jabari Walker,"('1630219', '1630570', '1631133', '1631219', '1631303')",FTA,1
412,22201230,469,1629673,Jordan Poole,"('1628435', '1630219', '1631133', '1631219', '1631303')",FTA,1
413,22201230,471,1629673,Jordan Poole,"('1628435', '1630219', '1631133', '1631219', '1631303')",FTA,1
414,22201230,481,1631303,Justin Minaya,"('1628435', '1630219', '1631133', '1631219', '1631303')",FTA,1
415,22201230,527,1628995,Kevin Knox II,"('1628435', '1628995', '1631101', '1631219', '1631303')",FTA,1
416,22201230,532,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
417,22201230,539,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
418,22201230,540,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
419,22201230,554,1631466,Jeenathan Williams,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
420,22201230,555,1631466,Jeenathan Williams,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
421,22201230,559,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
422,22201230,561,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
423,22201230,572,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
424,22201230,573,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
425,22201230,598,1628435,Chance Comanche,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
426,22201230,602,1628435,Chance Comanche,"('1628435', '1628995', '1630219', '1631303', '1631466')",FTA,1
427,22201230,628,1628435,Chance Comanche,"('1628435', '1630219', '1631219', '1631303', '1631466')",FTA,1
428,22201230,630,1628435,Chance Comanche,"('1628435', '1630219', '1631219', '1631303', '1631466')",FTA,1
429,22201230,8,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
430,22201230,11,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
431,22201230,15,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
432,22201230,17,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
433,22201230,21,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
434,22201230,28,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
435,22201230,30,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
436,22201230,32,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
437,22201230,39,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
438,22201230,45,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
439,22201230,52,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
440,22201230,58,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
441,22201230,59,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
442,22201230,61,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
443,22201230,68,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
444,22201230,75,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
445,22201230,77,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
446,22201230,79,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
447,22201230,82,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
448,22201230,100,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",3PA,1
449,22201230,106,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",3PA,1
450,22201230,111,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",3PA,1
451,22201230,115,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631219')",3PA,1
452,22201230,117,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631219')",3PA,1
453,22201230,121,1631133,Jabari Walker,"('1628995', '1630219', '1631101', '1631133', '1631219')",3PA,1
454,22201230,139,1631219,John Butler Jr.,"('1628435', '1631101', '1631133', '1631219', '1631303')",3PA,1
455,22201230,142,202691,Klay Thompson,"('1628435', '1631101', '1631133', '1631219', '1631303')",3PA,1
456,22201230,149,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",3PA,1
457,22201230,153,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",3PA,1
458,22201230,155,1631303,Justin Minaya,"('1628435', '1631101', '1631133', '1631219', '1631303')",3PA,1
459,22201230,161,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",3PA,1
460,22201230,178,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631219', '1631303')",3PA,1
461,22201230,203,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631303')",3PA,1
462,22201230,218,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631219', '1631466')",3PA,1
463,22201230,219,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631466')",3PA,1
464,22201230,223,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631219', '1631466')",3PA,1
465,22201230,229,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631466')",3PA,1
466,22201230,231,203210,JaMychal Green,"('1628995', '1630219', '1630570', '1631219', '1631466')",3PA,1
467,22201230,249,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631466')",3PA,1
468,22201230,266,1631101,Shaedon Sharpe,"('1628995', '1630219', '1631101', '1631133', '1631466')",3PA,1
469,22201230,271,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631466')",3PA,1
470,22201230,279,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631466')",3PA,1
471,22201230,284,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631466')",3PA,1
472,22201230,290,1630541,Moses Moody,"('1628995', '1630219', '1631101', '1631133', '1631466')",3PA,1
473,22201230,309,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",3PA,1
474,22201230,312,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",3PA,1
475,22201230,314,203110,Draymond Green,"('1628435', '1631101', '1631133', '1631303', '1631466')",3PA,1
476,22201230,317,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",3PA,1
477,22201230,318,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631303', '1631466')",3PA,1
478,22201230,353,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
479,22201230,358,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
480,22201230,364,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
481,22201230,366,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
482,22201230,384,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
483,22201230,392,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",3PA,1
484,22201230,397,1631133,Jabari Walker,"('1628995', '1630219', '1630570', '1631101', '1631133')",3PA,1
485,22201230,400,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631133')",3PA,1
486,22201230,412,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631133')",3PA,1
487,22201230,415,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631133')",3PA,1
488,22201230,419,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631133')",3PA,1
489,22201230,435,1630541,Moses Moody,"('1630219', '1630570', '1631133', '1631219', '1631303')",3PA,1
490,22201230,444,1628978,Donte DiVincenzo,"('1628435', '1630219', '1631133', '1631219', '1631303')",3PA,1
491,22201230,453,1628978,Donte DiVincenzo,"('1628435', '1630219', '1631133', '1631219', '1631303')",3PA,1
492,22201230,465,1631303,Justin Minaya,"('1628435', '1630219', '1631133', '1631219', '1631303')",3PA,1
493,22201230,487,1630541,Moses Moody,"('1628435', '1630219', '1631133', '1631219', '1631303')",3PA,1
494,22201230,512,1630541,Moses Moody,"('1628435', '1628995', '1631101', '1631219', '1631303')",3PA,1
495,22201230,535,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
496,22201230,541,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
497,22201230,545,1631303,Justin Minaya,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
498,22201230,547,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
499,22201230,562,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
500,22201230,564,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
501,22201230,568,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
502,22201230,579,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
503,22201230,584,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
504,22201230,594,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",3PA,1
505,22201230,606,1631219,John Butler Jr.,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
506,22201230,608,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
507,22201230,612,1631116,Patrick Baldwin,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
508,22201230,618,1631311,Lester Quinones,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
509,22201230,620,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
510,22201230,622,1631116,Patrick Baldwin,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
511,22201230,624,1630541,Moses Moody,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
512,22201230,636,1631219,John Butler Jr.,"('1628435', '1630219', '1631219', '1631303', '1631466')",3PA,1
513,22201230,102,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631219')",STL,1
514,22201230,113,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631219')",STL,1
515,22201230,207,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631219', '1631303')",STL,1
516,22201230,221,1630228,Jonathan Kuminga,"('1628995', '1630219', '1630570', '1631219', '1631466')",STL,1
517,22201230,275,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631466')",STL,1
518,22201230,310,203110,Draymond Green,"('1628435', '1631101', '1631133', '1631303', '1631466')",STL,1
519,22201230,331,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
520,22201230,338,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
521,22201230,351,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
